,link,fname
1735,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557760_191812_3922-X8455-Y6768.swc,1119557760_191812_3922-X8455-Y6768.swc
1736,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438008_191812_4003-X5886-Y22658_reg.swc,1164438008_191812_4003-X5886-Y22658_reg.swc
1737,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557765_191812_4003-X5886-Y22658.swc,1119557765_191812_4003-X5886-Y22658.swc
1738,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119752887_191812_4067-X7961-Y6860_reg.swc,1119752887_191812_4067-X7961-Y6860_reg.swc
1739,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1059287257_191812_4067-X7961-Y6860.swc,1059287257_191812_4067-X7961-Y6860.swc
1740,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119752889_191812_4322-X7645-Y6848_reg.swc,1119752889_191812_4322-X7645-Y6848_reg.swc
1741,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1059288504_191812_4322-X7645-Y6848.swc,1059288504_191812_4322-X7645-Y6848.swc
1742,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438010_191812_4445-X5426-Y10324_reg.swc,1164438010_191812_4445-X5426-Y10324_reg.swc
1743,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557770_191812_4445-X5426-Y10324.swc,1119557770_191812_4445-X5426-Y10324.swc
1744,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438012_191812_4446-X6677-Y24393_reg.swc,1164438012_191812_4446-X6677-Y24393_reg.swc
1745,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557775_191812_4446-X6677-Y24393.swc,1119557775_191812_4446-X6677-Y24393.swc
1746,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119752891_191812_4664-X8027-Y25176_reg.swc,1119752891_191812_4664-X8027-Y25176_reg.swc
1747,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1059284900_191812_4664-X8027-Y25176.swc,1059284900_191812_4664-X8027-Y25176.swc
1748,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438014_191812_4686-X10891-Y5452_reg.swc,1164438014_191812_4686-X10891-Y5452_reg.swc
1749,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557780_191812_4686-X10891-Y5452.swc,1119557780_191812_4686-X10891-Y5452.swc
1750,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438016_191812_4775-X5212-Y22490_reg.swc,1164438016_191812_4775-X5212-Y22490_reg.swc
1751,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557785_191812_4775-X5212-Y22490.swc,1119557785_191812_4775-X5212-Y22490.swc
1752,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119752893_191812_5154-X9610-Y25921_reg.swc,1119752893_191812_5154-X9610-Y25921_reg.swc
1753,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1059289614_191812_5154-X9610-Y25921.swc,1059289614_191812_5154-X9610-Y25921.swc
1754,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438018_191812_5158-X9017-Y25877_reg.swc,1164438018_191812_5158-X9017-Y25877_reg.swc
1755,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557790_191812_5158-X9017-Y25877.swc,1119557790_191812_5158-X9017-Y25877.swc
1756,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438020_191812_5219-X4127-Y21100_reg.swc,1164438020_191812_5219-X4127-Y21100_reg.swc
1757,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557795_191812_5219-X4127-Y21100.swc,1119557795_191812_5219-X4127-Y21100.swc
1758,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438022_191812_5221-X9028-Y25900_reg.swc,1164438022_191812_5221-X9028-Y25900_reg.swc
1759,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557800_191812_5221-X9028-Y25900.swc,1119557800_191812_5221-X9028-Y25900.swc
1760,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438024_191812_5411-X6011-Y24641_reg.swc,1164438024_191812_5411-X6011-Y24641_reg.swc
1761,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557805_191812_5411-X6011-Y24641.swc,1119557805_191812_5411-X6011-Y24641.swc
1762,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438026_191812_5586-X4875-Y23378_reg.swc,1164438026_191812_5586-X4875-Y23378_reg.swc
1763,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557810_191812_5586-X4875-Y23378.swc,1119557810_191812_5586-X4875-Y23378.swc
1764,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438028_191812_5676-X8072-Y26215_reg.swc,1164438028_191812_5676-X8072-Y26215_reg.swc
1765,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557815_191812_5676-X8072-Y26215.swc,1119557815_191812_5676-X8072-Y26215.swc
1766,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438030_191812_5922-X4572-Y8645_reg.swc,1164438030_191812_5922-X4572-Y8645_reg.swc
1767,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557820_191812_5922-X4572-Y8645.swc,1119557820_191812_5922-X4572-Y8645.swc
1768,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438032_191812_6084-X5026-Y7787_reg.swc,1164438032_191812_6084-X5026-Y7787_reg.swc
1769,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557825_191812_6084-X5026-Y7787.swc,1119557825_191812_6084-X5026-Y7787.swc
1770,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1164438034_191812_6351-X5009-Y7424_reg.swc,1164438034_191812_6351-X5009-Y7424_reg.swc
1771,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_380470-191812/1119557830_191812_6351-X5009-Y7424.swc,1119557830_191812_6351-X5009-Y7424.swc
1772,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750949_18457_2274-X15192-Y13186_reg.swc,1119750949_18457_2274-X15192-Y13186_reg.swc
1773,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284920_18457_2274-X15192-Y13186.swc,1059284920_18457_2274-X15192-Y13186.swc
1774,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750951_18457_2976-X22768-Y14692_reg.swc,1119750951_18457_2976-X22768-Y14692_reg.swc
1775,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285132_18457_2976-X22768-Y14692.swc,1059285132_18457_2976-X22768-Y14692.swc
1776,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750953_18457_2985-X13856-Y11304_reg.swc,1119750953_18457_2985-X13856-Y11304_reg.swc
1777,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283605_18457_2985-X13856-Y11304.swc,1059283605_18457_2985-X13856-Y11304.swc
1778,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750955_18457_2987-X24716-Y11295_reg.swc,1119750955_18457_2987-X24716-Y11295_reg.swc
1779,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283659_18457_2987-X24716-Y11295.swc,1059283659_18457_2987-X24716-Y11295.swc
1780,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750957_18457_3068-X13771-Y11992_reg.swc,1119750957_18457_3068-X13771-Y11992_reg.swc
1781,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288717_18457_3068-X13771-Y11992.swc,1059288717_18457_3068-X13771-Y11992.swc
1782,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750959_18457_3113-X16143-Y14027_reg.swc,1119750959_18457_3113-X16143-Y14027_reg.swc
1783,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282429_18457_3113-X16143-Y14027.swc,1059282429_18457_3113-X16143-Y14027.swc
1784,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750961_18457_3118-X22718-Y15409_reg.swc,1119750961_18457_3118-X22718-Y15409_reg.swc
1785,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285531_18457_3118-X22718-Y15409.swc,1059285531_18457_3118-X22718-Y15409.swc
1786,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750963_18457_3135-X25362-Y10752_reg.swc,1119750963_18457_3135-X25362-Y10752_reg.swc
1787,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282973_18457_3135-X25362-Y10752.swc,1059282973_18457_3135-X25362-Y10752.swc
1788,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750965_18457_3199-X14932-Y11625_reg.swc,1119750965_18457_3199-X14932-Y11625_reg.swc
1789,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059281952_18457_3199-X14932-Y11625.swc,1059281952_18457_3199-X14932-Y11625.swc
1790,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750968_18457_3250-X16903-Y15529_reg.swc,1119750968_18457_3250-X16903-Y15529_reg.swc
1791,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283954_18457_3250-X16903-Y15529.swc,1059283954_18457_3250-X16903-Y15529.swc
1792,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750970_18457_3257-X14526-Y12382_reg.swc,1119750970_18457_3257-X14526-Y12382_reg.swc
1793,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287018_18457_3257-X14526-Y12382.swc,1059287018_18457_3257-X14526-Y12382.swc
1794,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750972_18457_3327-X14429-Y13609_reg.swc,1119750972_18457_3327-X14429-Y13609_reg.swc
1795,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284042_18457_3327-X14429-Y13609.swc,1059284042_18457_3327-X14429-Y13609.swc
1796,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750974_18457_3335-X15144-Y10743_reg.swc,1119750974_18457_3335-X15144-Y10743_reg.swc
1797,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287757_18457_3335-X15144-Y10743.swc,1059287757_18457_3335-X15144-Y10743.swc
1798,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750976_18457_3363-X27428-Y14011_reg.swc,1119750976_18457_3363-X27428-Y14011_reg.swc
1799,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289811_18457_3363-X27428-Y14011.swc,1059289811_18457_3363-X27428-Y14011.swc
1800,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750978_18457_3436-X26517-Y10344_reg.swc,1119750978_18457_3436-X26517-Y10344_reg.swc
1801,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290509_18457_3436-X26517-Y10344.swc,1059290509_18457_3436-X26517-Y10344.swc
1802,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750980_18457_3439-X13088-Y13068_reg.swc,1119750980_18457_3439-X13088-Y13068_reg.swc
1803,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284396_18457_3439-X13088-Y13068.swc,1059284396_18457_3439-X13088-Y13068.swc
1804,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750982_18457_3454-X24828-Y13754_reg.swc,1119750982_18457_3454-X24828-Y13754_reg.swc
1805,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283829_18457_3454-X24828-Y13754.swc,1059283829_18457_3454-X24828-Y13754.swc
1806,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750985_18457_3461-X24104-Y11097_reg.swc,1119750985_18457_3461-X24104-Y11097_reg.swc
1807,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287368_18457_3461-X24104-Y11097.swc,1059287368_18457_3461-X24104-Y11097.swc
1808,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750987_18457_3493-X26208-Y11563_reg.swc,1119750987_18457_3493-X26208-Y11563_reg.swc
1809,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289250_18457_3493-X26208-Y11563.swc,1059289250_18457_3493-X26208-Y11563.swc
1810,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750989_18457_3498-X13586-Y11483_reg.swc,1119750989_18457_3498-X13586-Y11483_reg.swc
1811,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286331_18457_3498-X13586-Y11483.swc,1059286331_18457_3498-X13586-Y11483.swc
1812,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750991_18457_3541-X14011-Y10702_reg.swc,1119750991_18457_3541-X14011-Y10702_reg.swc
1813,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282910_18457_3541-X14011-Y10702.swc,1059282910_18457_3541-X14011-Y10702.swc
1814,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750993_18457_3602-X26510-Y13816_reg.swc,1119750993_18457_3602-X26510-Y13816_reg.swc
1815,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059281715_18457_3602-X26510-Y13816.swc,1059281715_18457_3602-X26510-Y13816.swc
1816,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750996_18457_3624-X25725-Y9288_reg.swc,1119750996_18457_3624-X25725-Y9288_reg.swc
1817,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287203_18457_3624-X25725-Y9288.swc,1059287203_18457_3624-X25725-Y9288.swc
1818,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119750998_18457_3631-X25758-Y11819_reg.swc,1119750998_18457_3631-X25758-Y11819_reg.swc
1819,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286825_18457_3631-X25758-Y11819.swc,1059286825_18457_3631-X25758-Y11819.swc
1820,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751000_18457_3695-X24888-Y9339_reg.swc,1119751000_18457_3695-X24888-Y9339_reg.swc
1821,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289212_18457_3695-X24888-Y9339.swc,1059289212_18457_3695-X24888-Y9339.swc
1822,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751002_18457_3811-X12535-Y8935_reg.swc,1119751002_18457_3811-X12535-Y8935_reg.swc
1823,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282300_18457_3811-X12535-Y8935.swc,1059282300_18457_3811-X12535-Y8935.swc
1824,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751004_18457_3846-X24346-Y20606_reg.swc,1119751004_18457_3846-X24346-Y20606_reg.swc
1825,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286432_18457_3846-X24346-Y20606.swc,1059286432_18457_3846-X24346-Y20606.swc
1826,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751006_18457_3868-X12980-Y11370_reg.swc,1119751006_18457_3868-X12980-Y11370_reg.swc
1827,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284067_18457_3868-X12980-Y11370.swc,1059284067_18457_3868-X12980-Y11370.swc
1828,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751008_18457_3936-X23836-Y9498_reg.swc,1119751008_18457_3936-X23836-Y9498_reg.swc
1829,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285932_18457_3936-X23836-Y9498.swc,1059285932_18457_3936-X23836-Y9498.swc
1830,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751010_18457_3947-X24049-Y11155_reg.swc,1119751010_18457_3947-X24049-Y11155_reg.swc
1831,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282599_18457_3947-X24049-Y11155.swc,1059282599_18457_3947-X24049-Y11155.swc
1832,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751012_18457_3962-X12515-Y19302_reg.swc,1119751012_18457_3962-X12515-Y19302_reg.swc
1833,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286452_18457_3962-X12515-Y19302.swc,1059286452_18457_3962-X12515-Y19302.swc
1834,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751014_18457_3995-X28318-Y13066_reg.swc,1119751014_18457_3995-X28318-Y13066_reg.swc
1835,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284268_18457_3995-X28318-Y13066.swc,1059284268_18457_3995-X28318-Y13066.swc
1836,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751016_18457_3998-X24655-Y9472_reg.swc,1119751016_18457_3998-X24655-Y9472_reg.swc
1837,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059283560_18457_3998-X24655-Y9472.swc,1059283560_18457_3998-X24655-Y9472.swc
1838,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751018_18457_4044-X9723-Y16203_reg.swc,1119751018_18457_4044-X9723-Y16203_reg.swc
1839,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288566_18457_4044-X9723-Y16203.swc,1059288566_18457_4044-X9723-Y16203.swc
1840,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751020_18457_4131-X13911-Y13141_reg.swc,1119751020_18457_4131-X13911-Y13141_reg.swc
1841,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282414_18457_4131-X13911-Y13141.swc,1059282414_18457_4131-X13911-Y13141.swc
1842,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751022_18457_4224-X8467-Y14276_reg.swc,1119751022_18457_4224-X8467-Y14276_reg.swc
1843,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286972_18457_4224-X8467-Y14276.swc,1059286972_18457_4224-X8467-Y14276.swc
1844,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751024_18457_4263-X12675-Y8390_reg.swc,1119751024_18457_4263-X12675-Y8390_reg.swc
1845,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287819_18457_4263-X12675-Y8390.swc,1059287819_18457_4263-X12675-Y8390.swc
1846,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751026_18457_4267-X24842-Y9528_reg.swc,1119751026_18457_4267-X24842-Y9528_reg.swc
1847,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287426_18457_4267-X24842-Y9528.swc,1059287426_18457_4267-X24842-Y9528.swc
1848,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751028_18457_4293-X12802-Y8782_reg.swc,1119751028_18457_4293-X12802-Y8782_reg.swc
1849,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059287711_18457_4293-X12802-Y8782.swc,1059287711_18457_4293-X12802-Y8782.swc
1850,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751030_18457_4329-X9439-Y15300_reg.swc,1119751030_18457_4329-X9439-Y15300_reg.swc
1851,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059281947_18457_4329-X9439-Y15300.swc,1059281947_18457_4329-X9439-Y15300.swc
1852,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751032_18457_4330-X26376-Y9756_reg.swc,1119751032_18457_4330-X26376-Y9756_reg.swc
1853,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288830_18457_4330-X26376-Y9756.swc,1059288830_18457_4330-X26376-Y9756.swc
1854,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751034_18457_4363-X26172-Y9975_reg.swc,1119751034_18457_4363-X26172-Y9975_reg.swc
1855,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059288442_18457_4363-X26172-Y9975.swc,1059288442_18457_4363-X26172-Y9975.swc
1856,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751036_18457_4413-X8547-Y15738_reg.swc,1119751036_18457_4413-X8547-Y15738_reg.swc
1857,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282136_18457_4413-X8547-Y15738.swc,1059282136_18457_4413-X8547-Y15738.swc
1858,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751038_18457_4441-X9142-Y14711_reg.swc,1119751038_18457_4441-X9142-Y14711_reg.swc
1859,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286368_18457_4441-X9142-Y14711.swc,1059286368_18457_4441-X9142-Y14711.swc
1860,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751041_18457_4572-X9814-Y15451_reg.swc,1119751041_18457_4572-X9814-Y15451_reg.swc
1861,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289748_18457_4572-X9814-Y15451.swc,1059289748_18457_4572-X9814-Y15451.swc
1862,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751043_18457_4897-X14706-Y14370_reg.swc,1119751043_18457_4897-X14706-Y14370_reg.swc
1863,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059286805_18457_4897-X14706-Y14370.swc,1059286805_18457_4897-X14706-Y14370.swc
1864,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751045_18457_4958-X8526-Y16290_reg.swc,1119751045_18457_4958-X8526-Y16290_reg.swc
1865,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059282537_18457_4958-X8526-Y16290.swc,1059282537_18457_4958-X8526-Y16290.swc
1866,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751047_18457_4990-X15130-Y13743_reg.swc,1119751047_18457_4990-X15130-Y13743_reg.swc
1867,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059284036_18457_4990-X15130-Y13743.swc,1059284036_18457_4990-X15130-Y13743.swc
1868,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751049_18457_5150-X21724-Y13918_reg.swc,1119751049_18457_5150-X21724-Y13918_reg.swc
1869,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059290366_18457_5150-X21724-Y13918.swc,1059290366_18457_5150-X21724-Y13918.swc
1870,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751053_18457_5181-X13458-Y13210_reg.swc,1119751053_18457_5181-X13458-Y13210_reg.swc
1871,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059285289_18457_5181-X13458-Y13210.swc,1059285289_18457_5181-X13458-Y13210.swc
1872,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1119751051_18457_5181-X12581-Y13611_reg.swc,1119751051_18457_5181-X12581-Y13611_reg.swc
1873,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_381484-18457/1059289218_18457_5181-X12581-Y13611.swc,1059289218_18457_5181-X12581-Y13611.swc
